[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/db/postgres.go:48[0m[36m >[0m [1mconnected to PostgreSQL[0m [36mhost=[0mlocalhost
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mpkg/redis/redis.go:26[0m[36m >[0m [1mconnected to Redis[0m [36maddr=[0mlocalhost:6379
[90m2026-02-21T00:59:37-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:188[0m[36m >[0m [1mStarting API Gateway (BFF) server[0m [36mport=[0m9002
[90m2026-02-21T01:00:21-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m::1 [36mlatency=[0m9.28125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m72.611209 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m13.115625 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m93.402208 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m98.693041 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.211292 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.09825 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m104.838458 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.021 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m130.833125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m99.816125 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.049959 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m0.063708 [36mmethod=[0mPOST [36mpath=[0m/v1/auth/register [36mstatus=[0m400
[90m2026-02-21T01:02:22-06:00[0m [32mINF[0m [1mcmd/gateway/main.go:262[0m[36m >[0m [1mHTTP Request[0m [36mip=[0m127.0.0.1 [36mlatency=[0m110.538875 [36mmethod=[0mGET [36mpath=[0m/health [36mstatus=[0m200
